"DATE_NAME","GEOGRAPHY_NAME","GEOGRAPHY_CODE","AGE_DUR_NAME","SEX_NAME","MEASURES_NAME","OBS_VALUE","OBS_STATUS_NAME"
"October 2023","Darlington","E06000005","Aged 18-24","Total","Persons claiming JSA",10,"Normal Value"
"October 2023","County Durham","E06000047","Aged 18-24","Total","Persons claiming JSA",30,"Normal Value"
"October 2023","Hartlepool","E06000001","Aged 18-24","Total","Persons claiming JSA",5,"Normal Value"
"October 2023","Middlesbrough","E06000002","Aged 18-24","Total","Persons claiming JSA",10,"Normal Value"
"October 2023","Northumberland","E06000057","Aged 18-24","Total","Persons claiming JSA",20,"Normal Value"
"October 2023","Redcar and Cleveland","E06000003","Aged 18-24","Total","Persons claiming JSA",15,"Normal Value"
"October 2023","Stockton-on-Tees","E06000004","Aged 18-24","Total","Persons claiming JSA",10,"Normal Value"
"October 2023","Gateshead","E08000037","Aged 18-24","Total","Persons claiming JSA",15,"Normal Value"
"October 2023","Newcastle upon Tyne","E08000021","Aged 18-24","Total","Persons claiming JSA",15,"Normal Value"
"October 2023","North Tyneside","E08000022","Aged 18-24","Total","Persons claiming JSA",10,"Normal Value"
"October 2023","South Tyneside","E08000023","Aged 18-24","Total","Persons claiming JSA",10,"Normal Value"
"October 2023","Sunderland","E08000024","Aged 18-24","Total","Persons claiming JSA",15,"Normal Value"
"October 2023","Blackburn with Darwen","E06000008","Aged 18-24","Total","Persons claiming JSA",5,"Normal Value"
"October 2023","Blackpool","E06000009","Aged 18-24","Total","Persons claiming JSA",10,"Normal Value"
"October 2023","Cheshire East","E06000049","Aged 18-24","Total","Persons claiming JSA",15,"Normal Value"
"October 2023","Cheshire West and Chester","E06000050","Aged 18-24","Total","Persons claiming JSA",15,"Normal Value"
"October 2023","Halton","E06000006","Aged 18-24","Total","Persons claiming JSA",5,"Normal Value"
"October 2023","Warrington","E06000007","Aged 18-24","Total","Persons claiming JSA",10,"Normal Value"
"October 2023","Allerdale","E07000026","Aged 18-24","Total","Persons claiming JSA",0,"Normal Value"
"October 2023","Barrow-in-Furness","E07000027","Aged 18-24","Total","Persons claiming JSA",5,"Normal Value"
"October 2023","Carlisle","E07000028","Aged 18-24","Total","Persons claiming JSA",5,"Normal Value"
"October 2023","Copeland","E07000029","Aged 18-24","Total","Persons claiming JSA",0,"Normal Value"
"October 2023","Eden","E07000030","Aged 18-24","Total","Persons claiming JSA",5,"Normal Value"
"October 2023","South Lakeland","E07000031","Aged 18-24","Total","Persons claiming JSA",0,"Normal Value"
"October 2023","Bolton","E08000001","Aged 18-24","Total","Persons claiming JSA",20,"Normal Value"
